"id_cliente","nome_cliente","cnpj_cliente","data_criacao_cliente","data_modificacao_cliente"
1279,Empresa FictÃ­cia 1279,"80.129.193/0001-29",2026-08-03 08:38:00.000,
1280,Empresa FictÃ­cia 1280,"80.130.210/0001-30",2026-08-03 08:38:00.000,
1281,Empresa FictÃ­cia 1281,"80.131.227/0001-31",2026-08-03 08:38:00.000,
1282,Empresa FictÃ­cia 1282,"80.132.244/0001-32",2026-08-03 08:38:00.000,
1283,Empresa FictÃ­cia 1283,"80.133.261/0001-33",2026-08-03 08:38:00.000,
1284,Empresa FictÃ­cia 1284,"80.134.278/0001-34",2026-08-03 08:38:00.000,
1285,Empresa FictÃ­cia 1285,"80.135.295/0001-35",2026-08-03 08:38:00.000,
1286,Empresa FictÃ­cia 1286,"80.136.312/0001-36",2026-08-03 08:38:00.000,
1287,Empresa FictÃ­cia 1287,"80.137.329/0001-37",2026-08-03 08:38:00.000,
1288,Empresa FictÃ­cia 1288,"80.138.346/0001-38",2026-08-03 08:38:00.000,
1289,Empresa FictÃ­cia 1289,"80.139.363/0001-39",2026-08-03 08:38:00.000,
1290,Empresa FictÃ­cia 1290,"80.140.380/0001-40",2026-08-03 08:38:00.000,
1291,Empresa FictÃ­cia 1291,"80.141.397/0001-41",2026-08-03 08:38:00.000,
1292,Empresa FictÃ­cia 1292,"80.142.414/0001-42",2026-08-03 08:38:00.000,
1293,Empresa FictÃ­cia 1293,"80.143.431/0001-43",2026-08-03 08:38:00.000,
1294,Empresa FictÃ­cia 1294,"80.144.448/0001-44",2026-08-03 08:38:00.000,
1295,Empresa FictÃ­cia 1295,"80.145.465/0001-45",2026-08-03 08:38:00.000,
1296,Empresa FictÃ­cia 1296,"80.146.482/0001-46",2026-08-03 08:38:00.000,
1297,Empresa FictÃ­cia 1297,"80.147.499/0001-47",2026-08-03 08:38:00.000,
1298,Empresa FictÃ­cia 1298,"80.148.516/0001-48",2026-08-03 08:38:00.000,
1299,Empresa FictÃ­cia 1299,"80.149.533/0001-49",2026-08-03 08:38:00.000,
1300,Empresa FictÃ­cia 1300,"80.150.550/0001-50",2026-08-03 08:38:00.000,
1301,Empresa FictÃ­cia 1301,"80.151.567/0001-51",2026-08-03 08:38:00.000,
1302,Empresa FictÃ­cia 1302,"80.152.584/0001-52",2026-08-03 08:38:00.000,
1303,Empresa FictÃ­cia 1303,"80.153.601/0001-53",2026-08-03 08:38:00.000,
1304,Empresa FictÃ­cia 1304,"80.154.618/0001-54",2026-08-03 08:38:00.000,
1305,Empresa FictÃ­cia 1305,"80.155.635/0001-55",2026-08-03 08:38:00.000,
1306,Empresa FictÃ­cia 1306,"80.156.652/0001-56",2026-08-03 08:38:00.000,
1307,Empresa FictÃ­cia 1307,"80.157.669/0001-57",2026-08-03 08:38:00.000,
1308,Empresa FictÃ­cia 1308,"80.158.686/0001-58",2026-08-03 08:38:00.000,
1309,Empresa FictÃ­cia 1309,"80.159.703/0001-59",2026-08-03 08:38:00.000,
1310,Empresa FictÃ­cia 1310,"80.160.720/0001-60",2026-08-03 08:38:00.000,
1311,Empresa FictÃ­cia 1311,"80.161.737/0001-61",2026-08-03 08:38:00.000,
1312,Empresa FictÃ­cia 1312,"80.162.754/0001-62",2026-08-03 08:38:00.000,
1313,Empresa FictÃ­cia 1313,"80.163.771/0001-63",2026-08-03 08:38:00.000,
1314,Empresa FictÃ­cia 1314,"80.164.788/0001-64",2026-08-03 08:38:00.000,
1315,Empresa FictÃ­cia 1315,"80.165.805/0001-65",2026-08-03 08:38:00.000,
1316,Empresa FictÃ­cia 1316,"80.166.822/0001-66",2026-08-03 08:38:00.000,
1317,Empresa FictÃ­cia 1317,"80.167.839/0001-67",2026-08-03 08:38:00.000,
1318,Empresa FictÃ­cia 1318,"80.168.856/0001-68",2026-08-03 08:38:00.000,
1319,Empresa FictÃ­cia 1319,"80.169.873/0001-69",2026-08-03 08:38:00.000,
1320,Empresa FictÃ­cia 1320,"80.170.890/0001-70",2026-08-03 08:38:00.000,
1321,Empresa FictÃ­cia 1321,"80.171.907/0001-71",2026-08-03 08:38:00.000,
1322,Empresa FictÃ­cia 1322,"80.172.924/0001-72",2026-08-03 08:38:00.000,
1323,Empresa FictÃ­cia 1323,"80.173.941/0001-73",2026-08-03 08:38:00.000,
1324,Empresa FictÃ­cia 1324,"80.174.958/0001-74",2026-08-03 08:38:00.000,
1325,Empresa FictÃ­cia 1325,"80.175.975/0001-75",2026-08-03 08:38:00.000,
1326,Empresa FictÃ­cia 1326,"80.176.992/0001-76",2026-08-03 08:38:00.000,
1327,Empresa FictÃ­cia 1327,"80.177.009/0001-77",2026-08-03 08:38:00.000,
1328,Empresa FictÃ­cia 1328,"80.178.026/0001-78",2026-08-03 08:38:00.000,
1329,Empresa FictÃ­cia 1329,"80.179.043/0001-79",2026-08-03 08:38:00.000,
1330,Empresa FictÃ­cia 1330,"80.180.060/0001-80",2026-08-03 08:38:00.000,
1331,Empresa FictÃ­cia 1331,"80.181.077/0001-81",2026-08-03 08:38:00.000,
1332,Empresa FictÃ­cia 1332,"80.182.094/0001-82",2026-08-03 08:38:00.000,
1333,Empresa FictÃ­cia 1333,"80.183.111/0001-83",2026-08-03 08:38:00.000,
1334,Empresa FictÃ­cia 1334,"80.184.128/0001-84",2026-08-03 08:38:00.000,
1335,Empresa FictÃ­cia 1335,"80.185.145/0001-85",2026-08-03 08:38:00.000,
1336,Empresa FictÃ­cia 1336,"80.186.162/0001-86",2026-08-03 08:38:00.000,
1337,Empresa FictÃ­cia 1337,"80.187.179/0001-87",2026-08-03 08:38:00.000,
1338,Empresa FictÃ­cia 1338,"80.188.196/0001-88",2026-08-03 08:38:00.000,
1339,Empresa FictÃ­cia 1339,"80.189.213/0001-89",2026-08-03 08:38:00.000,
1340,Empresa FictÃ­cia 1340,"80.190.230/0001-90",2026-08-03 08:38:00.000,
1341,Empresa FictÃ­cia 1341,"80.191.247/0001-91",2026-08-03 08:38:00.000,
1342,Empresa FictÃ­cia 1342,"80.192.264/0001-92",2026-08-03 08:38:00.000,
1343,Empresa FictÃ­cia 1343,"80.193.281/0001-93",2026-08-03 08:38:00.000,
1344,Empresa FictÃ­cia 1344,"80.194.298/0001-94",2026-08-03 08:38:00.000,
1345,Empresa FictÃ­cia 1345,"80.195.315/0001-95",2026-08-03 08:38:00.000,
1346,Empresa FictÃ­cia 1346,"80.196.332/0001-96",2026-08-03 08:38:00.000,
1347,Empresa FictÃ­cia 1347,"80.197.349/0001-97",2026-08-03 08:38:00.000,
1348,Empresa FictÃ­cia 1348,"80.198.366/0001-98",2026-08-03 08:38:00.000,
1349,Empresa FictÃ­cia 1349,"80.199.383/0001-99",2026-08-03 08:38:00.000,
1350,Empresa FictÃ­cia 1350,"80.200.400/0001-00",2026-08-03 08:38:00.000,
1351,Empresa FictÃ­cia 1351,"80.201.417/0001-01",2026-08-03 08:38:00.000,
1352,Empresa FictÃ­cia 1352,"80.202.434/0001-02",2026-08-03 08:38:00.000,
1353,Empresa FictÃ­cia 1353,"80.203.451/0001-03",2026-08-03 08:38:00.000,
1354,Empresa FictÃ­cia 1354,"80.204.468/0001-04",2026-08-03 08:38:00.000,
1355,Empresa FictÃ­cia 1355,"80.205.485/0001-05",2026-08-03 08:38:00.000,
1356,Empresa FictÃ­cia 1356,"80.206.502/0001-06",2026-08-03 08:38:00.000,
1357,Empresa FictÃ­cia 1357,"80.207.519/0001-07",2026-08-03 08:38:00.000,
1358,Empresa FictÃ­cia 1358,"80.208.536/0001-08",2026-08-03 08:38:00.000,
1359,Empresa FictÃ­cia 1359,"80.209.553/0001-09",2026-08-03 08:38:00.000,
1360,Empresa FictÃ­cia 1360,"80.210.570/0001-10",2026-08-03 08:38:00.000,
1361,Empresa FictÃ­cia 1361,"80.211.587/0001-11",2026-08-03 08:38:00.000,
1362,Empresa FictÃ­cia 1362,"80.212.604/0001-12",2026-08-03 08:38:00.000,
1363,Empresa FictÃ­cia 1363,"80.213.621/0001-13",2026-08-03 08:38:00.000,
1364,Empresa FictÃ­cia 1364,"80.214.638/0001-14",2026-08-03 08:38:00.000,
1365,Empresa FictÃ­cia 1365,"80.215.655/0001-15",2026-08-03 08:38:00.000,
1366,Empresa FictÃ­cia 1366,"80.216.672/0001-16",2026-08-03 08:38:00.000,
1367,Empresa FictÃ­cia 1367,"80.217.689/0001-17",2026-08-03 08:38:00.000,
1368,Empresa FictÃ­cia 1368,"80.218.706/0001-18",2026-08-03 08:38:00.000,
1369,Empresa FictÃ­cia 1369,"80.219.723/0001-19",2026-08-03 08:38:00.000,
1370,Empresa FictÃ­cia 1370,"80.220.740/0001-20",2026-08-03 08:38:00.000,
1371,Empresa FictÃ­cia 1371,"80.221.757/0001-21",2026-08-03 08:38:00.000,
1372,Empresa FictÃ­cia 1372,"80.222.774/0001-22",2026-08-03 08:38:00.000,
1373,Empresa FictÃ­cia 1373,"80.223.791/0001-23",2026-08-03 08:38:00.000,
1374,Empresa FictÃ­cia 1374,"80.224.808/0001-24",2026-08-03 08:38:00.000,
1375,Empresa FictÃ­cia 1375,"80.225.825/0001-25",2026-08-03 08:38:00.000,
1376,Empresa FictÃ­cia 1376,"80.226.842/0001-26",2026-08-03 08:38:00.000,
1377,Empresa FictÃ­cia 1377,"80.227.859/0001-27",2026-08-03 08:38:00.000,
1378,Empresa FictÃ­cia 1378,"80.228.876/0001-28",2026-08-03 08:38:00.000,
1379,Empresa FictÃ­cia 1379,"80.229.893/0001-29",2026-08-03 08:38:00.000,
1380,Empresa FictÃ­cia 1380,"80.230.910/0001-30",2026-08-03 08:38:00.000,
1381,Empresa FictÃ­cia 1381,"80.231.927/0001-31",2026-08-03 08:38:00.000,
1382,Empresa FictÃ­cia 1382,"80.232.944/0001-32",2026-08-03 08:38:00.000,
1383,Empresa FictÃ­cia 1383,"80.233.961/0001-33",2026-08-03 08:38:00.000,
1384,Empresa FictÃ­cia 1384,"80.234.978/0001-34",2026-08-03 08:38:00.000,
1385,Empresa FictÃ­cia 1385,"80.235.995/0001-35",2026-08-03 08:38:00.000,
1386,Empresa FictÃ­cia 1386,"80.236.012/0001-36",2026-08-03 08:38:00.000,
1387,Empresa FictÃ­cia 1387,"80.237.029/0001-37",2026-08-03 08:38:00.000,
1388,Empresa FictÃ­cia 1388,"80.238.046/0001-38",2026-08-03 08:38:00.000,
1389,Empresa FictÃ­cia 1389,"80.239.063/0001-39",2026-08-03 08:38:00.000,
1390,Empresa FictÃ­cia 1390,"80.240.080/0001-40",2026-08-03 08:38:00.000,
1391,Empresa FictÃ­cia 1391,"80.241.097/0001-41",2026-08-03 08:38:00.000,
1392,Empresa FictÃ­cia 1392,"80.242.114/0001-42",2026-08-03 08:38:00.000,
1393,Empresa FictÃ­cia 1393,"80.243.131/0001-43",2026-08-03 08:38:00.000,
1394,Empresa FictÃ­cia 1394,"80.244.148/0001-44",2026-08-03 08:38:00.000,
1395,Empresa FictÃ­cia 1395,"80.245.165/0001-45",2026-08-03 08:38:00.000,
1396,Empresa FictÃ­cia 1396,"80.246.182/0001-46",2026-08-03 08:38:00.000,
1397,Empresa FictÃ­cia 1397,"80.247.199/0001-47",2026-08-03 08:38:00.000,
1398,Empresa FictÃ­cia 1398,"80.248.216/0001-48",2026-08-03 08:38:00.000,
1399,Empresa FictÃ­cia 1399,"80.249.233/0001-49",2026-08-03 08:38:00.000,
1400,Empresa FictÃ­cia 1400,"80.250.250/0001-50",2026-08-03 08:38:00.000,
1401,Empresa FictÃ­cia 1401,"80.251.267/0001-51",2026-08-03 08:38:00.000,
1402,Empresa FictÃ­cia 1402,"80.252.284/0001-52",2026-08-03 08:38:00.000,
1403,Empresa FictÃ­cia 1403,"80.253.301/0001-53",2026-08-03 08:38:00.000,
1404,Empresa FictÃ­cia 1404,"80.254.318/0001-54",2026-08-03 08:38:00.000,
1405,Empresa FictÃ­cia 1405,"80.255.335/0001-55",2026-08-03 08:38:00.000,
1406,Empresa FictÃ­cia 1406,"80.256.352/0001-56",2026-08-03 08:38:00.000,
1407,Empresa FictÃ­cia 1407,"80.257.369/0001-57",2026-08-03 08:38:00.000,
1408,Empresa FictÃ­cia 1408,"80.258.386/0001-58",2026-08-03 08:38:00.000,
1409,Empresa FictÃ­cia 1409,"80.259.403/0001-59",2026-08-03 08:38:00.000,
1410,Empresa FictÃ­cia 1410,"80.260.420/0001-60",2026-08-03 08:38:00.000,
1411,Empresa FictÃ­cia 1411,"80.261.437/0001-61",2026-08-03 08:38:00.000,
1412,Empresa FictÃ­cia 1412,"80.262.454/0001-62",2026-08-03 08:38:00.000,
1413,Empresa FictÃ­cia 1413,"80.263.471/0001-63",2026-08-03 08:38:00.000,
1414,Empresa FictÃ­cia 1414,"80.264.488/0001-64",2026-08-03 08:38:00.000,
1415,Empresa FictÃ­cia 1415,"80.265.505/0001-65",2026-08-03 08:38:00.000,
1416,Empresa FictÃ­cia 1416,"80.266.522/0001-66",2026-08-03 08:38:00.000,
1417,Empresa FictÃ­cia 1417,"80.267.539/0001-67",2026-08-03 08:38:00.000,
1418,Empresa FictÃ­cia 1418,"80.268.556/0001-68",2026-08-03 08:38:00.000,
1419,Empresa FictÃ­cia 1419,"80.269.573/0001-69",2026-08-03 08:38:00.000,
1420,Empresa FictÃ­cia 1420,"80.270.590/0001-70",2026-08-03 08:38:00.000,
1421,Empresa FictÃ­cia 1421,"80.271.607/0001-71",2026-08-03 08:38:00.000,
1422,Empresa FictÃ­cia 1422,"80.272.624/0001-72",2026-08-03 08:38:00.000,
1423,Empresa FictÃ­cia 1423,"80.273.641/0001-73",2026-08-03 08:38:00.000,
1424,Empresa FictÃ­cia 1424,"80.274.658/0001-74",2026-08-03 08:38:00.000,
1425,Empresa FictÃ­cia 1425,"80.275.675/0001-75",2026-08-03 08:38:00.000,
1426,Empresa FictÃ­cia 1426,"80.276.692/0001-76",2026-08-03 08:38:00.000,
1427,Empresa FictÃ­cia 1427,"80.277.709/0001-77",2026-08-03 08:38:00.000,
1428,Empresa FictÃ­cia 1428,"80.278.726/0001-78",2026-08-03 08:38:00.000,
1429,Empresa FictÃ­cia 1429,"80.279.743/0001-79",2026-08-03 08:38:00.000,
1430,Empresa FictÃ­cia 1430,"80.280.760/0001-80",2026-08-03 08:38:00.000,
1431,Empresa FictÃ­cia 1431,"80.281.777/0001-81",2026-08-03 08:38:00.000,
1432,Empresa FictÃ­cia 1432,"80.282.794/0001-82",2026-08-03 08:38:00.000,
1433,Empresa FictÃ­cia 1433,"80.283.811/0001-83",2026-08-03 08:38:00.000,
1434,Empresa FictÃ­cia 1434,"80.284.828/0001-84",2026-08-03 08:38:00.000,
1435,Empresa FictÃ­cia 1435,"80.285.845/0001-85",2026-08-03 08:38:00.000,
1436,Empresa FictÃ­cia 1436,"80.286.862/0001-86",2026-08-03 08:38:00.000,
1437,Empresa FictÃ­cia 1437,"80.287.879/0001-87",2026-08-03 08:38:00.000,
1438,Empresa FictÃ­cia 1438,"80.288.896/0001-88",2026-08-03 08:38:00.000,
1439,Empresa FictÃ­cia 1439,"80.289.913/0001-89",2026-08-03 08:38:00.000,
1440,Empresa FictÃ­cia 1440,"80.290.930/0001-90",2026-08-03 08:38:00.000,
1441,Empresa FictÃ­cia 1441,"80.291.947/0001-91",2026-08-03 08:38:00.000,
1442,Empresa FictÃ­cia 1442,"80.292.964/0001-92",2026-08-03 08:38:00.000,
1443,Empresa FictÃ­cia 1443,"80.293.981/0001-93",2026-08-03 08:38:00.000,
1444,Empresa FictÃ­cia 1444,"80.294.998/0001-94",2026-08-03 08:38:00.000,
1445,Empresa FictÃ­cia 1445,"80.295.015/0001-95",2026-08-03 08:38:00.000,
1446,Empresa FictÃ­cia 1446,"80.296.032/0001-96",2026-08-03 08:38:00.000,
1447,Empresa FictÃ­cia 1447,"80.297.049/0001-97",2026-08-03 08:38:00.000,
1448,Empresa FictÃ­cia 1448,"80.298.066/0001-98",2026-08-03 08:38:00.000,
1449,Empresa FictÃ­cia 1449,"80.299.083/0001-99",2026-08-03 08:38:00.000,
1450,Empresa FictÃ­cia 1450,"80.300.100/0001-00",2026-08-03 08:38:00.000,
1451,Empresa FictÃ­cia 1451,"80.301.117/0001-01",2026-08-03 08:38:00.000,
1452,Empresa FictÃ­cia 1452,"80.302.134/0001-02",2026-08-03 08:38:00.000,
1453,Empresa FictÃ­cia 1453,"80.303.151/0001-03",2026-08-03 08:38:00.000,
1454,Empresa FictÃ­cia 1454,"80.304.168/0001-04",2026-08-03 08:38:00.000,
1455,Empresa FictÃ­cia 1455,"80.305.185/0001-05",2026-08-03 08:38:00.000,
1456,Empresa FictÃ­cia 1456,"80.306.202/0001-06",2026-08-03 08:38:00.000,
1457,Empresa FictÃ­cia 1457,"80.307.219/0001-07",2026-08-03 08:38:00.000,
1458,Empresa FictÃ­cia 1458,"80.308.236/0001-08",2026-08-03 08:38:00.000,
1459,Empresa FictÃ­cia 1459,"80.309.253/0001-09",2026-08-03 08:38:00.000,
1460,Empresa FictÃ­cia 1460,"80.310.270/0001-10",2026-08-03 08:38:00.000,
1461,Empresa FictÃ­cia 1461,"80.311.287/0001-11",2026-08-03 08:38:00.000,
1462,Empresa FictÃ­cia 1462,"80.312.304/0001-12",2026-08-03 08:38:00.000,
1463,Empresa FictÃ­cia 1463,"80.313.321/0001-13",2026-08-03 08:38:00.000,
1464,Empresa FictÃ­cia 1464,"80.314.338/0001-14",2026-08-03 08:38:00.000,
1465,Empresa FictÃ­cia 1465,"80.315.355/0001-15",2026-08-03 08:38:00.000,
1466,Empresa FictÃ­cia 1466,"80.316.372/0001-16",2026-08-03 08:38:00.000,
1467,Empresa FictÃ­cia 1467,"80.317.389/0001-17",2026-08-03 08:38:00.000,
1468,Empresa FictÃ­cia 1468,"80.318.406/0001-18",2026-08-03 08:38:00.000,
1469,Empresa FictÃ­cia 1469,"80.319.423/0001-19",2026-08-03 08:38:00.000,
1470,Empresa FictÃ­cia 1470,"80.320.440/0001-20",2026-08-03 08:38:00.000,
1471,Empresa FictÃ­cia 1471,"80.321.457/0001-21",2026-08-03 08:38:00.000,
1472,Empresa FictÃ­cia 1472,"80.322.474/0001-22",2026-08-03 08:38:00.000,
1473,Empresa FictÃ­cia 1473,"80.323.491/0001-23",2026-08-03 08:38:00.000,
1474,Empresa FictÃ­cia 1474,"80.324.508/0001-24",2026-08-03 08:38:00.000,
1475,Empresa FictÃ­cia 1475,"80.325.525/0001-25",2026-08-03 08:38:00.000,
1476,Empresa FictÃ­cia 1476,"80.326.542/0001-26",2026-08-03 08:38:00.000,
1477,Empresa FictÃ­cia 1477,"80.327.559/0001-27",2026-08-03 08:38:00.000,
1478,Empresa FictÃ­cia 1478,"80.328.576/0001-28",2026-08-03 08:38:00.000,
1479,Empresa FictÃ­cia 1479,"80.329.593/0001-29",2026-08-03 08:38:00.000,
1480,Empresa FictÃ­cia 1480,"80.330.610/0001-30",2026-08-03 08:38:00.000,
1481,Empresa FictÃ­cia 1481,"80.331.627/0001-31",2026-08-03 08:38:00.000,
1482,Empresa FictÃ­cia 1482,"80.332.644/0001-32",2026-08-03 08:38:00.000,
1483,Empresa FictÃ­cia 1483,"80.333.661/0001-33",2026-08-03 08:38:00.000,
1484,Empresa FictÃ­cia 1484,"80.334.678/0001-34",2026-08-03 08:38:00.000,
1485,Empresa FictÃ­cia 1485,"80.335.695/0001-35",2026-08-03 08:38:00.000,
1486,Empresa FictÃ­cia 1486,"80.336.712/0001-36",2026-08-03 08:38:00.000,
1487,Empresa FictÃ­cia 1487,"80.337.729/0001-37",2026-08-03 08:38:00.000,
1488,Empresa FictÃ­cia 1488,"80.338.746/0001-38",2026-08-03 08:38:00.000,
1489,Empresa FictÃ­cia 1489,"80.339.763/0001-39",2026-08-03 08:38:00.000,
1490,Empresa FictÃ­cia 1490,"80.340.780/0001-40",2026-08-03 08:38:00.000,
1491,Empresa FictÃ­cia 1491,"80.341.797/0001-41",2026-08-03 08:38:00.000,
1492,Empresa FictÃ­cia 1492,"80.342.814/0001-42",2026-08-03 08:38:00.000,
1493,Empresa FictÃ­cia 1493,"80.343.831/0001-43",2026-08-03 08:38:00.000,
1494,Empresa FictÃ­cia 1494,"80.344.848/0001-44",2026-08-03 08:38:00.000,
1495,Empresa FictÃ­cia 1495,"80.345.865/0001-45",2026-08-03 08:38:00.000,
1496,Empresa FictÃ­cia 1496,"80.346.882/0001-46",2026-08-03 08:38:00.000,
1497,Empresa FictÃ­cia 1497,"80.347.899/0001-47",2026-08-03 08:38:00.000,
1498,Empresa FictÃ­cia 1498,"80.348.916/0001-48",2026-08-03 08:38:00.000,
1499,Empresa FictÃ­cia 1499,"80.349.933/0001-49",2026-08-03 08:38:00.000,
1500,Empresa FictÃ­cia 1500,"80.350.950/0001-50",2026-08-03 08:38:00.000,
1501,Empresa FictÃ­cia 1501,"80.351.967/0001-51",2026-08-03 08:38:00.000,
1502,Empresa FictÃ­cia 1502,"80.352.984/0001-52",2026-08-03 08:38:00.000,
1503,Empresa FictÃ­cia 1503,"80.353.001/0001-53",2026-08-03 08:38:00.000,
1504,Empresa FictÃ­cia 1504,"80.354.018/0001-54",2026-08-03 08:38:00.000,
1505,Empresa FictÃ­cia 1505,"80.355.035/0001-55",2026-08-03 08:38:00.000,
1506,Empresa FictÃ­cia 1506,"80.356.052/0001-56",2026-08-03 08:38:00.000,
1507,Empresa FictÃ­cia 1507,"80.357.069/0001-57",2026-08-03 08:38:00.000,
1508,Empresa FictÃ­cia 1508,"80.358.086/0001-58",2026-08-03 08:38:00.000,
1509,Empresa FictÃ­cia 1509,"80.359.103/0001-59",2026-08-03 08:38:00.000,
1510,Empresa FictÃ­cia 1510,"80.360.120/0001-60",2026-08-03 08:38:00.000,
1511,Empresa FictÃ­cia 1511,"80.361.137/0001-61",2026-08-03 08:38:00.000,
1512,Empresa FictÃ­cia 1512,"80.362.154/0001-62",2026-08-03 08:38:00.000,
1513,Empresa FictÃ­cia 1513,"80.363.171/0001-63",2026-08-03 08:38:00.000,
1514,Empresa FictÃ­cia 1514,"80.364.188/0001-64",2026-08-03 08:38:00.000,
1515,Empresa FictÃ­cia 1515,"80.365.205/0001-65",2026-08-03 08:38:00.000,
1516,Empresa FictÃ­cia 1516,"80.366.222/0001-66",2026-08-03 08:38:00.000,
1517,Empresa FictÃ­cia 1517,"80.367.239/0001-67",2026-08-03 08:38:00.000,
1518,Empresa FictÃ­cia 1518,"80.368.256/0001-68",2026-08-03 08:38:00.000,
1519,Empresa FictÃ­cia 1519,"80.369.273/0001-69",2026-08-03 08:38:00.000,
1520,Empresa FictÃ­cia 1520,"80.370.290/0001-70",2026-08-03 08:38:00.000,
1521,Empresa FictÃ­cia 1521,"80.371.307/0001-71",2026-08-03 08:38:00.000,
1522,Empresa FictÃ­cia 1522,"80.372.324/0001-72",2026-08-03 08:38:00.000,
1523,Empresa FictÃ­cia 1523,"80.373.341/0001-73",2026-08-03 08:38:00.000,
1524,Empresa FictÃ­cia 1524,"80.374.358/0001-74",2026-08-03 08:38:00.000,
1525,Empresa FictÃ­cia 1525,"80.375.375/0001-75",2026-08-03 08:38:00.000,
1526,Empresa FictÃ­cia 1526,"80.376.392/0001-76",2026-08-03 08:38:00.000,
1527,Empresa FictÃ­cia 1527,"80.377.409/0001-77",2026-08-03 08:38:00.000,
1528,Empresa FictÃ­cia 1528,"80.378.426/0001-78",2026-08-03 08:38:00.000,
1529,Empresa FictÃ­cia 1529,"80.379.443/0001-79",2026-08-03 08:38:00.000,
1530,Empresa FictÃ­cia 1530,"80.380.460/0001-80",2026-08-03 08:38:00.000,
1531,Empresa FictÃ­cia 1531,"80.381.477/0001-81",2026-08-03 08:38:00.000,
1532,Empresa FictÃ­cia 1532,"80.382.494/0001-82",2026-08-03 08:38:00.000,
1533,Empresa FictÃ­cia 1533,"80.383.511/0001-83",2026-08-03 08:38:00.000,
1534,Empresa FictÃ­cia 1534,"80.384.528/0001-84",2026-08-03 08:38:00.000,
1535,Empresa FictÃ­cia 1535,"80.385.545/0001-85",2026-08-03 08:38:00.000,
1536,Empresa FictÃ­cia 1536,"80.386.562/0001-86",2026-08-03 08:38:00.000,
1537,Empresa FictÃ­cia 1537,"80.387.579/0001-87",2026-08-03 08:38:00.000,
1538,Empresa FictÃ­cia 1538,"80.388.596/0001-88",2026-08-03 08:38:00.000,
1539,Empresa FictÃ­cia 1539,"80.389.613/0001-89",2026-08-03 08:38:00.000,
1540,Empresa FictÃ­cia 1540,"80.390.630/0001-90",2026-08-03 08:38:00.000,
1541,Empresa FictÃ­cia 1541,"80.391.647/0001-91",2026-08-03 08:38:00.000,
1542,Empresa FictÃ­cia 1542,"80.392.664/0001-92",2026-08-03 08:38:00.000,
1543,Empresa FictÃ­cia 1543,"80.393.681/0001-93",2026-08-03 08:38:00.000,
1544,Empresa FictÃ­cia 1544,"80.394.698/0001-94",2026-08-03 08:38:00.000,
1545,Empresa FictÃ­cia 1545,"80.395.715/0001-95",2026-08-03 08:38:00.000,
1546,Empresa FictÃ­cia 1546,"80.396.732/0001-96",2026-08-03 08:38:00.000,
1547,Empresa FictÃ­cia 1547,"80.397.749/0001-97",2026-08-03 08:38:00.000,
1548,Empresa FictÃ­cia 1548,"80.398.766/0001-98",2026-08-03 08:38:00.000,
1549,Empresa FictÃ­cia 1549,"80.399.783/0001-99",2026-08-03 08:38:00.000,
1550,Empresa FictÃ­cia 1550,"80.400.800/0001-00",2026-08-03 08:38:00.000,
1551,Empresa FictÃ­cia 1551,"80.401.817/0001-01",2026-08-03 08:38:00.000,
1552,Empresa FictÃ­cia 1552,"80.402.834/0001-02",2026-08-03 08:38:00.000,
1553,Empresa FictÃ­cia 1553,"80.403.851/0001-03",2026-08-03 08:38:00.000,
1554,Empresa FictÃ­cia 1554,"80.404.868/0001-04",2026-08-03 08:38:00.000,
1555,Empresa FictÃ­cia 1555,"80.405.885/0001-05",2026-08-03 08:38:00.000,
1556,Empresa FictÃ­cia 1556,"80.406.902/0001-06",2026-08-03 08:38:00.000,
1557,Empresa FictÃ­cia 1557,"80.407.919/0001-07",2026-08-03 08:38:00.000,
1558,Empresa FictÃ­cia 1558,"80.408.936/0001-08",2026-08-03 08:38:00.000,
1559,Empresa FictÃ­cia 1559,"80.409.953/0001-09",2026-08-03 08:38:00.000,
1560,Empresa FictÃ­cia 1560,"80.410.970/0001-10",2026-08-03 08:38:00.000,
1561,Empresa FictÃ­cia 1561,"80.411.987/0001-11",2026-08-03 08:38:00.000,
1562,Empresa FictÃ­cia 1562,"80.412.004/0001-12",2026-08-03 08:38:00.000,
1563,Empresa FictÃ­cia 1563,"80.413.021/0001-13",2026-08-03 08:38:00.000,
1564,Empresa FictÃ­cia 1564,"80.414.038/0001-14",2026-08-03 08:38:00.000,
1565,Empresa FictÃ­cia 1565,"80.415.055/0001-15",2026-08-03 08:38:00.000,
1566,Empresa FictÃ­cia 1566,"80.416.072/0001-16",2026-08-03 08:38:00.000,
1567,Empresa FictÃ­cia 1567,"80.417.089/0001-17",2026-08-03 08:38:00.000,
1568,Empresa FictÃ­cia 1568,"80.418.106/0001-18",2026-08-03 08:38:00.000,
1569,Empresa FictÃ­cia 1569,"80.419.123/0001-19",2026-08-03 08:38:00.000,
1570,Empresa FictÃ­cia 1570,"80.420.140/0001-20",2026-08-03 08:38:00.000,
1571,Empresa FictÃ­cia 1571,"80.421.157/0001-21",2026-08-03 08:38:00.000,
1572,Empresa FictÃ­cia 1572,"80.422.174/0001-22",2026-08-03 08:38:00.000,
1573,Empresa FictÃ­cia 1573,"80.423.191/0001-23",2026-08-03 08:38:00.000,
1574,Empresa FictÃ­cia 1574,"80.424.208/0001-24",2026-08-03 08:38:00.000,
